PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
  1374: 0x4ba79a M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:799 s=786
  1375: 0x4b3750 M=1 runtime.mapaccess2 C:/Program Files/Go/src/runtime/map.go:470 s=457
  1376: 0x53fec0 M=1 reflect.(*rtype).Kind C:/Program Files/Go/src/reflect/type.go:573 s=573
  1377: 0x555d51 M=1 reflect.MakeSlice C:/Program Files/Go/src/reflect/value.go:3199 s=3198
  1378: 0x77dfd4 M=1 net/http.(*Request).isH2Upgrade C:/Program Files/Go/src/net/http/request.go:523 s=522
             net/http.(*conn).readRequest C:/Program Files/Go/src/net/http/server.go:1020 s=975
  1379: 0x585ea0 M=1 internal/syscall/windows.init.OnceValue[go.shape.bool].func3 C:/Program Files/Go/src/sync/oncefunc.go:61 s=61
  1380: 0x6817fc M=1 net.(*netFD).connect C:/Program Files/Go/src/net/fd_windows.go:134 s=60
  1381: 0x7d8760 M=1 internal/abi.(*Type).Kind C:/Program Files/Go/src/internal/abi/type.go:169 s=169
             reflect.unpackEface C:/Program Files/Go/src/reflect/value.go:163 s=156
             reflect.ValueOf C:/Program Files/Go/src/reflect/value.go:3264 s=3260
             text/template.(*Template).execute C:/Program Files/Go/src/text/template/exec.go:214 s=210
  1382: 0x4ba760 M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:831 s=786
  1383: 0x54d389 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:468 s=400
  1384: 0x4e8074 M=1 runtime.runqget C:/Program Files/Go/src/runtime/proc.go:6758 s=6747
             runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3208 s=3139
  1385: 0x52df00 M=1 strconv.ParseInt C:/Program Files/Go/src/strconv/atoi.go:202 s=202
  1386: 0x82afea M=1 github.com/lib/pq.textDecode C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/encode.go:117 s=96
  1387: 0x8231b8 M=1 github.com/lib/pq.(*readBuf).int32 C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/buf.go:13 s=12
             github.com/lib/pq.(*rows).Next C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1613 s=1575
  1388: 0x5ae4f8 M=1 bytes.TrimLeft C:/Program Files/Go/src/bytes/bytes.go:952 s=941
  1389: 0x4ba67f M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:807 s=786
  1390: 0x511600 M=1 reflect.unsafe_NewArray C:/Program Files/Go/src/runtime/malloc.go:1416 s=1416
  1391: 0x4b9fe4 M=1 runtime.bulkBarrierPreWrite C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:487 s=420
  1392: 0x4b89fc M=1 runtime.wbMove C:/Program Files/Go/src/runtime/mbarrier.go:199 s=194
  1393: 0x7da65b M=1 text/template.(*state).push C:/Program Files/Go/src/text/template/exec.go:50 s=49
             text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:489 s=472
  1394: 0x4c5a6a M=1 runtime.pageIndexOf C:/Program Files/Go/src/runtime/mheap.go:735 s=733
             runtime.greyobject C:/Program Files/Go/src/runtime/mgcmark.go:1643 s=1615
  1395: 0x4b9081 M=1 runtime.findObject C:/Program Files/Go/src/runtime/mbitmap.go:321 s=304
  1396: 0x4c5aac M=1 runtime.greyobject C:/Program Files/Go/src/runtime/mgcmark.go:1644 s=1615
  1397: 0x4e8792 M=1 runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3545 s=3544
  1398: 0x7d80c7 M=1 text/template.isMissing C:/Program Files/Go/src/text/template/exec.go:100 s=99
  1399: 0x7da7ea M=1 text/template.(*state).notAFunction C:/Program Files/Go/src/text/template/exec.go:496 s=495
  1400: 0x7dab90 M=1 text/template.(*state).evalCommand C:/Program Files/Go/src/text/template/exec.go:519 s=501
  1401: 0x4e8a29 M=1 runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3599 s=3544
  1402: 0x85f7a0 M=1 main.(*Application).SearchHandler C:/Dev/terch/src/handlers.go:23 s=23
  1403: 0x7dc12a M=1 text/template.(*state).evalField C:/Program Files/Go/src/text/template/exec.go:671 s=629
  1404: 0x4a7e60 M=1 runtime.interhash C:/Program Files/Go/src/runtime/alg.go:97 s=97
  1405: 0x5b07fb M=1 context.(*afterFuncCtx).cancel C:/Program Files/Go/src/context/context.go:345 s=342
  1406: 0x5b0764 M=1 context.AfterFunc.func1 C:/Program Files/Go/src/context/context.go:326 s=320
  1407: 0x681f02 M=1 net.(*netFD).connect.func2 C:/Program Files/Go/src/net/fd_windows.go:90 s=89
  1408: 0x681b84 M=1 net.(*netFD).connect C:/Program Files/Go/src/net/fd_windows.go:157 s=60
  1409: 0x817dea M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:801 s=781
  1410: 0x7d9c26 M=1 text/template.(*state).walkRange.func2 C:/Program Files/Go/src/text/template/exec.go:365 s=363
  1411: 0x4e8bf7 M=1 runtime.checkRunqsNoP C:/Program Files/Go/src/runtime/proc.go:3634 s=3618
  1412: 0x4e7d11 M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3414 s=3139
  1413: 0x52c16f M=1 strconv.atof64exact C:/Program Files/Go/src/strconv/atof.go:430 s=429
  1414: 0x792d37 M=1 net/http.htmlSig.match C:/Program Files/Go/src/net/http/sniff.go:245 s=239
  1415: 0x7dd68f M=1 text/template.(*state).validateType C:/Program Files/Go/src/text/template/exec.go:837 s=825
  1416: 0x7fa64f M=1 unicode.IsLetter C:/Program Files/Go/src/unicode/graphic.go:92 s=90
             terch/utils.sanitizeWord C:/Dev/terch/utils/utils.go:105 s=102
  1417: 0x4e93f1 M=1 runtime.schedule C:/Program Files/Go/src/runtime/proc.go:3868 s=3839
  1418: 0x5b815e M=1 strings.genSplit C:/Program Files/Go/src/strings/strings.go:249 s=235
  1419: 0x4e880e M=1 runtime.(*randomOrder).start C:/Program Files/Go/src/runtime/proc.go:7098 s=7094
             runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3553 s=3544
  1420: 0x4c7491 M=1 runtime.(*gcControllerState).memoryLimitHeapGoal C:/Program Files/Go/src/runtime/mgcpacer.go:1051 s=955
  1421: 0x4ba6e6 M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:814 s=786
  1422: 0x4ce8c3 M=1 runtime.(*mheap).initSpan C:/Program Files/Go/src/runtime/mheap.go:1458 s=1377
  1423: 0x7fa69f M=1 terch/utils.sanitizeWord C:/Dev/terch/utils/utils.go:108 s=102
  1424: 0x4b253d M=1 runtime.deductAssistCredit C:/Program Files/Go/src/runtime/malloc.go:1356 s=1337
  1425: 0x54cc54 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:664 s=400
  1426: 0x578567 M=1 time.absDate C:/Program Files/Go/src/time/time.go:1048 s=987
  1427: 0x555d2a M=1 reflect.MakeSlice C:/Program Files/Go/src/reflect/value.go:3198 s=3198
  1428: 0x4b7f43 M=1 runtime.mapassign_faststr C:/Program Files/Go/src/runtime/map_faststr.go:244 s=203
  1429: 0x7859ee M=1 net/http.(*ServeMux).ServeHTTP C:/Program Files/Go/src/net/http/server.go:2681 s=2669
  1430: 0x4a1e73 M=1 internal/abi.Name.ReadVarint C:/Program Files/Go/src/internal/abi/type.go:632 s=628
             internal/abi.Name.Name C:/Program Files/Go/src/internal/abi/type.go:668 s=664
  1431: 0x541e15 M=1 reflect.(*structType).Field C:/Program Files/Go/src/reflect/type.go:984 s=978
  1432: 0x800b33 M=1 database/sql.(*driverConn).resetSession C:/Program Files/Go/src/database/sql/sql.go:585 s=578
  1433: 0x4b1f39 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:359 s=971
  1434: 0x800d7b M=1 database/sql.(*driverConn).validateConnection C:/Program Files/Go/src/database/sql/sql.go:601 s=593
  1435: 0x7fce59 M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:222 s=219
  1436: 0x540e85 M=1 reflect.(*rtype).FieldByName C:/Program Files/Go/src/reflect/type.go:735 s=735
  1437: 0x4ba650 M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:831 s=786
  1438: 0x7e7f1b M=1 html/template.stringify C:/Program Files/Go/src/html/template/content.go:173 s=151
  1439: 0x4b1e01 M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:912 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1118 s=971
  1440: 0x721b86 M=1 net/textproto.readMIMEHeader C:/Program Files/Go/src/net/textproto/reader.go:571 s=506
  1441: 0x5b79a0 M=1 strings.Count C:/Program Files/Go/src/strings/strings.go:40 s=40
  1442: 0x5191c9 M=1 runtime.memclrNoHeapPointers C:/Program Files/Go/src/runtime/memclr_amd64.s:183 s=15
  1443: 0x7da931 M=1 text/template.(*state).evalCommand C:/Program Files/Go/src/text/template/exec.go:502 s=501
  1444: 0x4b423d M=1 runtime.mapdelete C:/Program Files/Go/src/runtime/map.go:746 s=696
  1445: 0x541db0 M=1 reflect.(*structType).Field C:/Program Files/Go/src/reflect/type.go:978 s=978
  1446: 0x818341 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:835 s=781
  1447: 0x54fd72 M=1 reflect.Value.Index C:/Program Files/Go/src/reflect/value.go:1435 s=1406
  1448: 0x7da364 M=1 text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:477 s=472
  1449: 0x782563 M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2041 s=1888
  1450: 0x4b1fcf M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:913 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
  1451: 0x4b20f6 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1134 s=971
  1452: 0x4dd0b6 M=1 runtime.preemptM C:/Program Files/Go/src/runtime/os_windows.go:1300 s=1238
  1453: 0x4eef34 M=1 runtime.preemptone C:/Program Files/Go/src/runtime/proc.go:6226 s=6205
  1454: 0x4c6d74 M=1 runtime.(*gcControllerState).enlistWorker C:/Program Files/Go/src/runtime/mgcpacer.go:723 s=691
  1455: 0x4cc864 M=1 runtime.(*gcWork).balance C:/Program Files/Go/src/runtime/mgcwork.go:304 s=288
  1456: 0x4c4d66 M=1 runtime.gcDrain C:/Program Files/Go/src/runtime/mgcmark.go:1224 s=1163
  1457: 0x52ef7b M=1 strconv.eiselLemire64 C:/Program Files/Go/src/strconv/eisel_lemire.go:47 s=25
  1458: 0x818b26 M=1 bytes.IndexByte C:/Program Files/Go/src/bytes/bytes.go:96 s=95
             github.com/lib/pq.(*readBuf).string C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/buf.go:32 s=31
  1459: 0x721ea9 M=1 net/textproto.readMIMEHeader C:/Program Files/Go/src/net/textproto/reader.go:552 s=506
  1460: 0x4b0635 M=1 runtime.unlock2 C:/Program Files/Go/src/runtime/lock_sema.go:115 s=109
  1461: 0x577ec0 M=1 time.Time.Sub C:/Program Files/Go/src/time/time.go:900 s=900
  1462: 0x695bd0 M=1 net.(*OpError).Timeout C:/Program Files/Go/src/net/net.go:512 s=507
  1463: 0x5b0a01 M=1 context.removeChild C:/Program Files/Go/src/context/context.go:389 s=389
  1464: 0x4b2037 M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:922 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
  1465: 0x71fe00 M=1 net/textproto.MIMEHeader.Get C:/Program Files/Go/src/net/textproto/header.go:30 s=30
  1466: 0x536f7d M=1 sync.(*Pool).pin C:/Program Files/Go/src/sync/pool.go:212 s=199
  1467: 0x52a96b M=1 unicode/utf8.DecodeRuneInString C:/Program Files/Go/src/unicode/utf8/utf8.go:211 s=199
  1468: 0x4b20dc M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1306 s=971
  1469: 0x4ec24b M=1 runtime.gfget C:/Program Files/Go/src/runtime/proc.go:5109 s=5072
  1470: 0x4d7dd1 M=1 runtime.(*spanSet).pop C:/Program Files/Go/src/runtime/mspanset.go:190 s=141
  1471: 0x4bb344 M=1 runtime.(*mcentral).cacheSpan C:/Program Files/Go/src/runtime/mcentral.go:113 s=81
  1472: 0x7da412 M=1 text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:481 s=472
  1473: 0x7f1ac8 M=1 html/template.htmlReplacer C:/Program Files/Go/src/html/template/html.go:35 s=144
  1474: 0x77603d M=1 net/http.putTextprotoReader C:/Program Files/Go/src/net/http/request.go:1031 s=1030
  1475: 0x5166fa M=1 runtime.unspillArgs C:/Program Files/Go/src/runtime/asm_amd64.s:666 s=654
  1476: 0x4ce59b M=1 runtime.(*mheap).allocSpan C:/Program Files/Go/src/runtime/mheap.go:1359 s=1171
  1477: 0x4b1fec M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:916 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
  1478: 0x54cca5 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:670 s=400
  1479: 0x4e68fb M=1 runtime.mget C:/Program Files/Go/src/runtime/proc.go:6382 s=6377
             runtime.startm C:/Program Files/Go/src/runtime/proc.go:2846 s=2809
  1480: 0x80445c M=1 database/sql.(*DB).conn C:/Program Files/Go/src/database/sql/sql.go:1318 s=1309
  1481: 0x5b034a M=1 context.WithCancel C:/Program Files/Go/src/context/context.go:235 s=235
  1482: 0x4fbc0d M=1 runtime.findnull C:/Program Files/Go/src/runtime/string.go:539 s=508
  1483: 0x54d361 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:462 s=400
  1484: 0x57de8f M=1 time.loadTzinfoFromZip C:/Program Files/Go/src/time/zoneinfo_read.go:418 s=401
  1485: 0x5897db M=1 internal/poll.execIO C:/Program Files/Go/src/internal/poll/fd_windows.go:163 s=147
  1486: 0x4b78b9 M=1 runtime.mapaccess1_faststr C:/Program Files/Go/src/runtime/map_faststr.go:38 s=13
  1487: 0x800a8a M=1 database/sql.(*driverConn).resetSession C:/Program Files/Go/src/database/sql/sql.go:578 s=578
  1488: 0x782575 M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2042 s=1888
  1489: 0x818960 M=1 github.com/lib/pq.scanLinearArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:886 s=886
  1490: 0x7796be M=1 net/http.(*mapping[go.shape.string,go.shape.*uint8]).find C:/Program Files/Go/src/net/http/mapping.go:52 s=43
             net/http.(*routingNode).findChild C:/Program Files/Go/src/net/http/routing_tree.go:107 s=103
             net/http.(*routingNode).matchPath C:/Program Files/Go/src/net/http/routing_tree.go:172 s=152
  1491: 0x5539e0 M=1 reflect.Value.SetInt C:/Program Files/Go/src/reflect/value.go:2397 s=2397
  1492: 0x7fe318 M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:439 s=219
  1493: 0x4cfc5a M=1 runtime.(*gcBitsArena).tryAlloc C:/Program Files/Go/src/runtime/mheap.go:2131 s=2126
             runtime.newMarkBits C:/Program Files/Go/src/runtime/mheap.go:2148 s=2142
  1494: 0x4cb0a4 M=1 runtime.(*sweepLocked).sweep C:/Program Files/Go/src/runtime/mgcsweep.go:668 s=499
  1495: 0x4d7dc5 M=1 runtime/internal/atomic.(*UnsafePointer).Load C:/Program Files/Go/src/runtime/internal/atomic/types.go:466 s=465
             runtime.(*atomicMSpanPointer).Load C:/Program Files/Go/src/runtime/mspanset.go:398 s=397
             runtime.(*spanSet).pop C:/Program Files/Go/src/runtime/mspanset.go:189 s=141
  1496: 0x4e88b2 M=1 runtime.(*randomEnum).next C:/Program Files/Go/src/runtime/proc.go:7108 s=7106
             runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3553 s=3544
  1497: 0x7dd67e M=1 text/template.(*state).validateType C:/Program Files/Go/src/text/template/exec.go:837 s=825
  1498: 0x7d80c0 M=1 text/template.isMissing C:/Program Files/Go/src/text/template/exec.go:100 s=99
  1499: 0x59d414 M=1 fmt.(*fmt).fmtInteger C:/Program Files/Go/src/fmt/format.go:241 s=194
  1500: 0x4ba7c5 M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:818 s=786
  1501: 0x4a9964 M=1 runtime.lockWithRank C:/Program Files/Go/src/runtime/lockrank_off.go:24 s=23
             runtime.lock C:/Program Files/Go/src/runtime/lock_sema.go:39 s=38
             runtime.chansend C:/Program Files/Go/src/runtime/chan.go:202 s=160
  1502: 0x4a98b6 M=1 runtime.chansend1 C:/Program Files/Go/src/runtime/chan.go:145 s=144
  1503: 0x69641c M=1 net.acquireThread C:/Program Files/Go/src/net/net.go:730 s=726
  1504: 0x690629 M=1 net.(*Resolver).lookupIP.func1 C:/Program Files/Go/src/net/lookup_windows.go:114 s=113
  1505: 0x4f9a2d M=1 runtime.gostartcall C:/Program Files/Go/src/runtime/sys_x86.go:20 s=16
             runtime.gostartcallfn C:/Program Files/Go/src/runtime/stack.go:1134 s=1127
  1506: 0x4eb984 M=1 runtime.newproc1 C:/Program Files/Go/src/runtime/proc.go:4931 s=4892
  1507: 0x543938 M=1 reflect.directlyAssignable C:/Program Files/Go/src/reflect/type.go:1381 s=1378
  1508: 0x556157 M=1 reflect.Value.assignTo C:/Program Files/Go/src/reflect/value.go:3329 s=3323
  1509: 0x7d8080 M=1 text/template.isMissing C:/Program Files/Go/src/text/template/exec.go:99 s=99
  1510: 0x7d7f93 M=1 text/template.(*state).varValue C:/Program Files/Go/src/text/template/exec.go:83 s=81
  1511: 0x7db495 M=1 text/template.(*state).evalVariableNode C:/Program Files/Go/src/text/template/exec.go:596 s=593
  1512: 0x52ba78 M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:221 s=175
  1513: 0x5190db M=1 runtime.memclrNoHeapPointers C:/Program Files/Go/src/runtime/memclr_amd64.s:95 s=15
  1514: 0x5b9485 M=1 strings.ToLower C:/Program Files/Go/src/strings/strings.go:667 s=636
  1515: 0x53755a M=1 sync.(*poolDequeue).unpack C:/Program Files/Go/src/sync/poolqueue.go:67 s=65
             sync.(*poolDequeue).popHead C:/Program Files/Go/src/sync/poolqueue.go:116 s=112
  1516: 0x5379b1 M=1 sync.(*poolChain).popHead C:/Program Files/Go/src/sync/poolqueue.go:261 s=258
  1517: 0x536d39 M=1 sync.(*Pool).Get C:/Program Files/Go/src/sync/pool.go:139 s=128
  1518: 0x827500 M=1 github.com/lib/pq.(*conn).watchCancel C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn_go18.go:102 s=102
  1519: 0x68097e M=1 net.(*netFD).Write C:/Program Files/Go/src/net/fd_posix.go:96 s=95
  1520: 0x7f8798 M=1 html/template.urlProcessor C:/Program Files/Go/src/html/template/url.go:82 s=73
  1521: 0x4d7cdc M=1 runtime.(*spanSet).push C:/Program Files/Go/src/runtime/mspanset.go:137 s=74
  1522: 0x805840 M=1 database/sql.(*DB).retry C:/Program Files/Go/src/database/sql/sql.go:1564 s=1564
  1523: 0x807861 M=1 database/sql.(*DB).queryDC C:/Program Files/Go/src/database/sql/sql.go:1779 s=1761
  1524: 0x53dbd4 M=1 reflect.intFromReg C:/Program Files/Go/src/reflect/abi.go:474 s=473
  1525: 0x4b202d M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:921 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
  1526: 0x817eef M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:804 s=781
  1527: 0x4a6f32 M=1 indexbytebody C:/Program Files/Go/src/internal/bytealg/indexbyte_amd64.s:127 s=29
  1528: 0x7e1860 M=1 text/template.safeCall.func1 C:/Program Files/Go/src/text/template/funcs.go:358 s=358
  1529: 0x7e16d6 M=1 text/template.safeCall C:/Program Files/Go/src/text/template/funcs.go:371 s=357
  1530: 0x7da3ce M=1 text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:479 s=472
  1531: 0x80d440 M=1 database/sql.(*Rows).nextLocked C:/Program Files/Go/src/database/sql/sql.go:3033 s=3033
  1532: 0x77c6b8 M=1 net/http.(*connReader).abortPendingRead C:/Program Files/Go/src/net/http/server.go:731 s=720
  1533: 0x7fc5f0 M=1 database/sql.driverArgsConnLocked C:/Program Files/Go/src/database/sql/convert.go:130 s=108
  1534: 0x803205 M=1 database/sql.(*DB).startCleanerLocked C:/Program Files/Go/src/database/sql/sql.go:1078 s=1073
  1535: 0x8056dd M=1 database/sql.(*DB).putConnDBLocked C:/Program Files/Go/src/database/sql/sql.go:1551 s=1526
  1536: 0x5ae460 M=1 bytes.TrimLeft C:/Program Files/Go/src/bytes/bytes.go:941 s=941
  1537: 0x804579 M=1 database/sql.(*DB).conn C:/Program Files/Go/src/database/sql/sql.go:1341 s=1309
  1538: 0x7db56c M=1 text/template.(*state).evalVariableNode C:/Program Files/Go/src/text/template/exec.go:601 s=593
  1539: 0x52c1c2 M=1 strconv.atof64exact C:/Program Files/Go/src/strconv/atof.go:438 s=429
  1540: 0x4b37a8 M=1 runtime.mapaccess2 C:/Program Files/Go/src/runtime/map.go:470 s=457
  1541: 0x8183e6 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:836 s=781
  1542: 0x4c284a M=1 runtime.(*limiterEvent).stop C:/Program Files/Go/src/runtime/mgclimit.go:484 s=448
  1543: 0x4eb223 M=1 runtime.exitsyscallfast C:/Program Files/Go/src/runtime/proc.go:4618 s=4601
  1544: 0x5438aa M=1 reflect.directlyAssignable C:/Program Files/Go/src/reflect/type.go:1378 s=1378
  1545: 0x787272 M=1 net/http.serverHandler.ServeHTTP C:/Program Files/Go/src/net/http/server.go:3138 s=3128
  1546: 0x50ed15 M=1 runtime.unlockWithRank C:/Program Files/Go/src/runtime/lockrank_off.go:34 s=33
             runtime.unlock C:/Program Files/Go/src/runtime/lock_sema.go:103 s=102
             runtime.injectglist.func1 C:/Program Files/Go/src/runtime/proc.go:3803 s=3790
  1547: 0x5bd4fc M=1 bufio.(*Writer).Write C:/Program Files/Go/src/bufio/bufio.go:691 s=673
  1548: 0x77fa06 M=1 net/http.extraHeader.Write C:/Program Files/Go/src/net/http/server.go:1234 s=1230
  1549: 0x54a0ee M=1 reflect.funcLayout C:/Program Files/Go/src/reflect/type.go:2777 s=2768
  1550: 0x5438d9 M=1 internal/abi.(*Type).Kind C:/Program Files/Go/src/internal/abi/type.go:169 s=169
